darija,eng,darija_ar
mabghitch n3ya lyom,,مابغيتش نعيا ليوم
lyom mohim bnisba liya,,ليوم موهيم بنيسبا لييا
ach h99ti fhyatk,,أش هقّتي فهياتك
h99t bzf lyom,,هقّت بزف ليوم
h99ti chi injazat,,هقّتي شي إنجازات
fin ndadri abnadm,,فين ندادري أبنادم
mabghitch njawbk,,مابغيتش نجاوبك
kay3jboni lmoslsalat,,كايعجبوني لموسلسالات
bghit ntfrj m3ak,,بغيت نتفرج معاك
f9t lyoma bkr,,فقت ليوما بكر
f9t ftrt mzyan,,فقت فترت مزيان
klit lyom lkhbz olfrmaj,,كليت ليوم لخبز أُلفرماج
ghanmchi ntyb tajin,,غانمشي نتيب تاجين
bghit jlaba,,بغيت جلابا
achno lon zwin?,,أشنو لون زوين?
3ziz 3liya sfr,,عزيز علييا سفر
bghit nsafr db,,بغيت نسافر دب
chriti jlaba,,شريتي جلابا
zifk zwin,,زيفك زوين
achmn no3 3ndk?,,أشمن نوع عندك?
achmit bak?,,أشميت باك?
wach hadi khtk?,,واش هادي ختك?
siri ldarkom,,سيري لداركوم
aji 3ndna,,أجي عندنا
bla matgoliha,,بلا ماتڭوليها
khoya zwin,,خويا زوين
kbira had dar,,كبيرا هاد دار
sd3ona hado,,سدعونا هادو
nhar kaml machftha,,نهار كامل ماشفتها
jat 3ndk lyom,,جات عندك ليوم
ghi goliha liha,,غي ڭوليها ليها
bghit mrayti,,بغيت مرايتي
mrayti roziya,,مرايتي روزييا
kbira bzf had tbla,,كبيرا بزف هاد تبلا
chkoun lichraha lik,,شكون ليشراها ليك
tbla rmadiya,,تبلا رمادييا
ach ghanht ftbla,,أش غانهت فتبلا
wach mat9ditich lbareh,,واش ماتقديتيش لباره
baba lbarh kan fsou9,,بابا لباره كان فسوق
achnou jab mn sou9 ?,,أشنو جاب من سوق ?
mama makantch fdar,,ماما ماكانتش فدار
kant 3and wahd sahbtha fdar,,كانت عاند واهد ساهبتها فدار
imta mchat m3aha,,إمتا مشات معاها
wach makatmchich m3a bak lsou9,,واش ماكاتمشيش معا باك لسوق
hti lina atay olhlwa,,هتي لينا أتاي أُلهلوا
wach ba9a lhlwa,,واش باقا لهلوا
sawbat liya khalti hlwa,,ساوبات لييا خالتي هلوا
bniina had lhlwa,,بنيّنا هاد لهلوا
3ziz 3liha tanaw3,,عزيز عليها تاناوع
mataklich bzf,,ماتاكليش بزف
rah skar machi sihi,,راه سكار ماشي سيهي
koli ghir chwiya,,كولي غير شوييا
chrbti atay,,شربتي أتاي
atay bn3na3 zwin,,أتاي بنعناع زوين
katchrbi chiba,,كاتشربي شيبا
lhdra dyalha khayba,,لهدرا ديالها خايبا
malki katjri,,مالكي كاتجري
jra 3liya wahd chfar,,جرا علييا واهد شفار
sr9o liya lbstam,,سرقو لييا لبستام
wach 3ndk lflos,,واش عندك لفلوس
daw liya flosi,,داو لييا فلوسي
hsbt mzyan lflos,,هسبت مزيان لفلوس
slfini chi flos,,سلفيني شي فلوس
ari liya lmika dlkhbz,,أري لييا لميكا دلخبز
3jnti lyom alhadga,,عجنتي ليوم ألهادڭا
zwin khbz ch3ir,,زوين خبز شعير
kantyb lkhobz flfran,,كانتيب لخوبز فلفران
tybat lkhbz flm9la,,تيبات لخبز فلمقلا
ari liya rz9i,,أري لييا رزقي
wach ghanb9a dima hka,,واش غانبقا ديما هكا
manslfk mazal walo,,مانسلفك مازال والو
chhal slftk dak l3am,,شهال سلفتك داك لعام
lbst t9achr hmrin,,لبست تقاشر همرين
kbat 3liya had lhwayj,,كبات علييا هاد لحوايج
srwali sghir,,سروالي سغير
chhal kbiiir had lktab,,شهال كبيّير هاد لكتاب
chrit lktab mn lmktaba,,شريت لكتاب من لمكتابا
lmktaba dyalna kbira,,لمكتابا ديالنا كبيرا
ylh n9raw ktab,,يله نقراو كتاب
ghanrsm bab,,غانرسم باب
aji tchofi lklb,,أجي تشوفي لكلب
had lklb dryf,,هاد لكلب دريف
3tih yakl,,عتيه ياكل
kla lyom bzf,,كلا ليوم بزف
dratni rjli,,دراتني رجلي
sm3i ach kat9ra,,سمعي أش كاتقرا
3la slama mni jat,,علا سلاما مني جات
bnadm makayhchm,,بنادم ماكايهشم
hahowa ja tani,,هاهووا جا تاني
ghda kayna chda,,غدا كاينا شدا
sm3ti lbarh zlzal,,سمعتي لباره زلزال
tkhl3t lbarh bzf,,تخلعت لباره بزف
taht dar d jiran,,تاهت دار د جيران
lard thrkat bzf,,لارد تهركات بزف
kna ghanmoto,,كنا غانموتو
fin 3kri,,فين عكري
wach jlitih,,واش جليتيه
bghit ghir n3kr,,بغيت غير نعكر
haki khli,,هاكي خلي
3inik wlaw sfrin,,عينيك ولاو سفرين
lhayat rah zwina,,لهايات راه زوينا
stafdi mn l akhta dyalk,,ستافدي من ل أختا ديالك
ghi aji ngol lik,,غي أجي نڭول ليك
bla matji ghandrbk,,بلا ماتجي غاندربك
drbtha mza,,دربتها مزا
b9at fiya,,بقات فييا
mskina klat l3sa,,مسكينا كلات لعسا
kmlt lfilm dyali,,كملت لفيلم ديالي
kaydhkni had lmosalsal,,كايدهكني هاد لموسالسال
bghito ntfrjo kamlin,,بغيتو نتفرجو كاملين
ah hdrt m3ah,,أه هدرت معاه
ach khbark labas 3lih,,أش خبارك لاباس عليه
bgha nchri lih lo3ab,,بغا نشري ليه لوعاب
ghanchri lwldi lhwayj,,غانشري لولدي لحوايج
3ziz 3liya nl3b,,عزيز علييا نلعب
mchit drt ryada lyoma,,مشيت درت ريادا ليوما
nti oumn khrjti diri riyada,,نتي ومن خرجتي ديري رييادا
wach khrjtou fsbah bkri,,واش خرجتو فسباه بكري
wach mchitou lghaba limwalfin kanmchiw liha,,واش مشيتو لغابا ليموالفين كانمشيو ليها
ana makanhmlch ndir riyada tmak,,أنا ماكانهملش ندير رييادا تماك
kanfadal dik lblasa limwalfin kanmchiw liha,,كانفادال ديك لبلاسا ليموالفين كانمشيو ليها
ana kandir riyada flasal,,أنا كاندير رييادا فلاسال
imta bditi flasal,,إمتا بديتي فلاسال
bdit flasal mn chhal hadi,,بديت فلاسال من شهال هادي
imta ghaytib dak l3cha li drti,,إمتا غايتيب داك لعشا لي درتي
iwa rah kayakhd chwiya dlw9t,,إوا راه كاياخد شوييا دلوقت
ylh srbi rah mazal tab3ani lkhdma,,يله سربي راه مازال تابعاني لخدما
wakha hta wkan tsali,,واخا هتا وكان تسالي
ylh nmchiw ndoro bima tsaliw,,يله نمشيو ندورو بيما تساليو
wakha fin bghiti ndoro lyom,,واخا فين بغيتي ندورو ليوم
nmchiw lbhr wa9ila,,نمشيو لبهر واقيلا
3rfti skhoon lhal lyoma albnat,,عرفتي سخون لحال ليوما ألبنات
hiya nmchiw lbhr,,هييا نمشيو لبهر
ylh nmchiw lih db albnat,,يله نمشيو ليه دب ألبنات
wakha iwa srbi rah mcha lhal,,واخا إوا سربي راه مشا لحال
zwin lbhr lyom bzf,,زوين لبهر ليوم بزف
wach ghat3omo ntoma,,واش غاتعومو نتوما
khsna darori n3omo,,خسنا داروري نعومو
ila salina nmchiw ntghdaw,,إلا سالينا نمشيو نتغداو
kayna wahd l9hwa zwina hna,,كاينا واهد لقهوا زوينا هنا
bghiti nmchiw ldik l9hwa,,بغيتي نمشيو لديك لقهوا
ylh nmchi naklo db,,يله نمشي ناكلو دب
wakha ylh ntmchaw chwiya,,واخا يله نتمشاو شوييا
3tini nchrb m3ak.,,عتيني نشرب معاك.
khs tchrbi mzyan lma rah mohim bzf.,,خس تشربي مزيان لما راه موهيم بزف.
chal t9riban katchrbi fnhar.,,شال تقريبان كاتشربي فنهار.
ylh nkhrjo rah 9nt.,,يله نخرجو راه قنت.
"kanchrb fnhar 1ltal 1,5l.",,"كانشرب فنهار 1لتال 1,خل."
hadi 9r3a kbiiira dyal lma.,,هادي قرعا كبيّيرا ديال لما.
hadi 9r3a sghira .,,هادي قرعا سغيرا .
wach had lma skhon?,,واش هاد لما سخون?
wach chrbti lyoma mzyan?,,واش شربتي ليوما مزيان?
fin bghiti nmchiw lyom .,,فين بغيتي نمشيو ليوم .
nkhrjo akhti ghir idrbna lbrd.,,نخرجو أختي غير إدربنا لبرد.
ana 3ziz 3liya nhdd hadafi howa lwl.,,أنا عزيز علييا نهدّ هادافي هووا لول.
ndoro chwiya fso9 mon b3d nmchiw ljrda.,,ندورو شوييا فسوق مون بعد نمشيو لجردا.
chno tla9it m3a sahbti fso9.,,شنو تلاقيت معا ساهبتي فسوق.
fin knto lyoma?,,فين كنتو ليوما?
mchina drna lmasrah,,مشينا درنا لماسراه
kanghni mza bchlha,,كانغني مزا بشلها
lbst lyom libas t9lidi,,لبست ليوم ليباس تقليدي
t3rft lyom bzzf dans jdad,,تعرفت ليوم بزّف دانس جداد
fin chftihom ?,,فين شفتيهوم ?
chfthom f jda oso9 o wahd lhfla,,شفتهوم ف جدا أُسوق أُ واهد لهفلا
bsahtk lhwayj jdad 3jboni bzf,,بساهتك لحوايج جداد عجبوني بزف
chrithom mn so9,,شريتهوم من سوق
imta mchito?,,إمتا مشيتو?
mchina lbarh,,مشينا لباره
3rfti kaynin bzf d lhwayj zwinin,,عرفتي كاينين بزف د لحوايج زوينين
wach hdrti m3a wladk lyoma,,واش هدرتي معا ولادك ليوما
wach ghanmchiw lyom ldar?,,واش غانمشيو ليوم لدار?
rah mohal wach ghanmchiw mazal lyoma makaynach taxi,,راه موهال واش غانمشيو مازال ليوما ماكايناش تاشي
achmn w9t biti nkhrjo,,أشمن وقت بيتي نخرجو
lyoma chkon ghaydir l3cha,,ليوما شكون غايدير لعشا
wach ana yak?,,واش أنا ياك?
iyh rah nti li ghadiri l3cha lyom,,إيه راه نتي لي غاديري لعشا ليوم
wakha ach bghito taklo,,واخا أش بغيتو تاكلو
ana bghit tajin ofchi 3asir,,أنا بغيت تاجين أُفشي عاسير
ana bghit chi bstila,,أنا بغيت شي بستيلا
iwa hani kandir likom l3cha,,إوا هاني كاندير ليكوم لعشا
baraka 3liya albnat klit,,باراكا علييا ألبنات كليت
ghi koli mazal,,غي كولي مازال
safi klit mzyan,,سافي كليت مزيان
wa9ila dik sfa li tybt 9lila,,واقيلا ديك سفا لي تيبت قليلا
had lbnat kayaklo bzf,,هاد لبنات كاياكلو بزف
rah klaw bzf lyom,,راه كلاو بزف ليوم
ghadi tkfihom,,غادي تكفيهوم
bayna ghayjihom jo3 flil,,باينا غايجيهوم جوع فليل
achno ghandir db,,أشنو غاندير دب
hani khrjt ndir ryada,,هاني خرجت ندير ريادا
hta lyom ghadiri riyada,,هتا ليوم غاديري رييادا
ah ana dayman kandirha,,أه أنا دايمان كانديرها
wach kafyak sa3a fnhar,,واش كافياك ساعا فنهار
wakha hani mchit,,واخا هاني مشيت
imta ghatji?,,إمتا غاتجي?
ma3rft imta ghanji,,ماعرفت إمتا غانجي
mazal ga3 majat dik lbnt,,مازال ڭاع ماجات ديك لبنت
dayman m3tla f bra,,دايمان معتلا ف برا
ma3rftch saraha walo,,ماعرفتش ساراها والو
ghanmchi bkri lkhdma,,غانمشي بكري لخدما
imta ghatji mn lkhdma,,إمتا غاتجي من لخدما
ghanji mn lkhdma m3a 6,,غانجي من لخدما معا 6
rah dnya dwara,,راه دنيا دوارا
3ndi wahd sbrdila zwina,,عندي واهد سبرديلا زوينا
hta srwalk zwin,,هتا سروالك زوين
fin chriti dik sndala,,فين شريتي ديك سندالا
chrithom mn wahd so9,,شريتهوم من واهد سوق
fin bghiti nmchi lyom,,فين بغيتي نمشي ليوم
lyom ghankhym,,ليوم غانخيم
nti omn ghatkhymi,,نتي أُمن غاتخيمي
ghanmchi ana okhti nkhymo fwahd lghaba,,غانمشي أنا أُختي نخيمو فواهد لغابا
wach had lghaba zwina,,واش هاد لغابا زوينا
la kayn lbhr flghaba,,لا كاين لبهر فلغابا
ana ma3jbatnich lfikra,,أنا ماعجباتنيش لفيكرا
safi nmchi ldak lbhr,,سافي نمشي لداك لبهر
bach ghanmchiw lbhr,,باش غانمشيو لبهر
ghanmchiw b tomobil,,غانمشيو ب توموبيل
wakha zwina tomobil,,واخا زوينا توموبيل
fin chriti dik tomobil,,فين شريتي ديك توموبيل
chritha 3nd wahd lmra,,شريتها عند واهد لمرا
ah wach dik lmra b3ida,,أه واش ديك لمرا بعيدا
ah b3ida bzf,,أه بعيدا بزف
wach tanti bghiti tchriha,,واش تانتي بغيتي تشريها
saraha bghit nchriha db,,ساراها بغيت نشريها دب
lbnat 3ndi fikra zwiiina,,لبنات عندي فيكرا زويّينا
achnahiya lfikra li 3ndk,,أشناهييا لفيكرا لي عندك
nchriw chi m3za ola djaja,,نشريو شي معزا أُلا دجاجا
bghit saraha m3za,,بغيت ساراها معزا
ana bghit djaja,,أنا بغيت دجاجا
rah mnahsan nchriw m3za nchwiwha,,راه مناهسان نشريو معزا نشويوها
ana twhcht chwa,,أنا توهشت شوا
wakha bsh nit nchriw m3za zwina,,واخا بسه نيت نشريو معزا زوينا
lm3z dyal lblad zwin,,لمعز ديال لبلاد زوين
chkon ghaydb7ha lina,,شكون غايدبحها لينا
nchofo chi gzar idb7ha ylh njiboha db,,نشوفو شي ڭزار إدبحها يله نجيبوها دب
had lm3za wakha sghir,,هاد لمعزا واخا سغير
hta taman dyalha rkhis,,هتا تامان ديالها رخيس
haki koli ghay3jbk,,هاكي كولي غايعجبك
gal liya bgha nchri lih lo3ab,,ڭال لييا بغا نشري ليه لوعاب
ghanchri lwldi lo3ab o lhwayj,,غانشري لولدي لوعاب أُ لحوايج
3ziz 3liya nl3b m3a drari sghar,,عزيز علييا نلعب معا دراري سغار
mchit drt ryada lyoma ana o khti,,مشيت درت ريادا ليوما أنا أُ ختي
ylh t3chit,,يله تعشيت
klit mzyan fl3cha,,كليت مزيان فلعشا
nti wach kliti,,نتي واش كليتي
bsahtkom kamlin,,بساهتكوم كاملين
had lkacha skhona,,هاد لكاشا سخونا
wach lkacha skhona?,,واش لكاشا سخونا?
ma3rft 3lch mchiti,,ماعرفت علش مشيتي
zwina had lon,,زوينا هاد لون
wach kbira ola sghira,,واش كبيرا أُلا سغيرا
rah mtwsta,,راه متوستا
mabghitch nchri bhalha,,مابغيتش نشري بهالها
3lh mabghitch?,,عله مابغيتش?
bghit zr9,,بغيت زرق
ana kay3jbni lhmr,,أنا كايعجبني لهمر
bla matmchi tal so9,,بلا ماتمشي تال سوق
njib lik tmr,,نجيب ليك تمر
ah bghit tmr oloz,,أه بغيت تمر أُلوز
wakha ghda ngolha liha,,واخا غدا نڭولها ليها
3lch majbtich liya tmr,,علش ماجبتيش لييا تمر
hahowa 3ndi,,هاهووا عندي
wakha tanmchiw ghda,,واخا تانمشيو غدا
fin lkisan olbrad,,فين لكيسان أُلبراد
wach khbitihom,,واش خبيتيهوم
3mri lina atay db,,عمري لينا أتاي دب
jibi atay olhlwa,,جيبي أتاي أُلهلوا
wach nas jaw,,واش ناس جاو
zwina had tbla,,زوينا هاد تبلا
kbira had tbla bzf,,كبيرا هاد تبلا بزف
ylh nmchiw nt9daw,,يله نمشيو نتقداو
blati ngolik,,بلاتي نڭوليك
achno bghiti tani,,أشنو بغيتي تاني
siri jm3i lhwayj,,سيري جمعي لحوايج
ana rah tybtha lbarh,,أنا راه تيبتها لباره
wach bghiti tkhrji db,,واش بغيتي تخرجي دب
ana rah mchit lso9,,أنا راه مشيت لسوق
finahiya l9isa dyali,,فيناهييا لقيسا ديالي
3jbatni dik riwaya,,عجباتني ديك ريوايا
9rit bzf dlktoba,,قريت بزف دلكتوبا
kay3jboni aflan ro3b,,كايعجبوني أفلان روعب
ylh awldi nkhrjo,,يله أولدي نخرجو
bghiti nchri lik loz,,بغيتي نشري ليك لوز
matmchiw lchanti,,ماتمشيو لشانتي
fin mchiti tani,,فين مشيتي تاني
knt flhanot,,كنت فلهانوت
chrit roz o lkhobz,,شريت روز أُ لخوبز
zwina had lkhbz,,زوينا هاد لخبز
ach kadiri fhad lkhbz,,أش كاديري فهاد لخبز
mayb9ach tktbi bzf,,مايبقاش تكتبي بزف
l insan howa li iktb,,ل إنسان هووا لي إكتب
achno bghiti nktb,,أشنو بغيتي نكتب
ktbi hyatk lha9i9iya,,كتبي هياتك لهاقيقييا
mabghitch nchofhom,,مابغيتش نشوفهوم
bla matmchi,,بلا ماتمشي
ana bghit nkhrj,,أنا بغيت نخرج
siri hzi hwayjk,,سيري هزي حوايجك
ach bghit hwayji,,أش بغيت حوايجي
ghatmchi lhmam ghda,,غاتمشي لهمام غدا
ghanmchi lhmam db nit,,غانمشي لهمام دب نيت
wakha siri fhalk,,واخا سيري فهالك
mabghitch nmchi,,مابغيتش نمشي
ghatmchi ldarkom bzz,,غاتمشي لداركوم بزّ
makaynach chi haja bzz,,ماكايناش شي حاجة بزّ
sdi lbab,,سدي لباب
hlo dak lbab,,هلو داك لباب
ajiw db ljam3,,أجيو دب لجامع
wach slaw l3cha,,واش سلاو لعشا
slaw nas l3cha,,سلاو ناس لعشا
ylh nchofo jirana,,يله نشوفو جيرانا
rah wahd lmra mrida,,راه واهد لمرا مريدا
3ziz 3liya ndor,,عزيز علييا ندور
imta tana nwli ndor,,إمتا تانا نولي ندور
bghit ndor fl3alam,,بغيت ندور فلعالام
had lbnat 3alam,,هاد لبنات عالام
3adbouni fhyati had nas,,عادبوني فهياتي هاد ناس
achnou darou lik had nas,,أشنو دارو ليك هاد ناس
had sa3a lwa9t s3iba,,هاد ساعا لواقت سعيبا
khouha 3awnha tkhraj mn dik dar,,خوها عاونها تخراج من ديك دار
walidih hatouh fbit dlkhzin,,واليديه هاتوه فبيت دلخزين
walidin mahamlinouch oumaradyinch bih,,واليدين ماهاملينوش وماراديينش بيه
houwa chakhs moutawahid,,هووا شاخس موتاواهيد
lbolis hdar m3a khoutha,,لبوليس هدار معا خوتها
galihoum 3la lha9i9a koulha,,ڭاليهوم علا لهاقيقا كولها
3awd lihoum bli kan tla9aha fwahd tarou dzbal mli kant sghira,,عاود ليهوم بلي كان تلاقاها فواهد تارو دزبال ملي كانت سغيرا
hazouha ou9arrou anaha tb9a m3ahoum ou irbiwha,,هازوها وقارّو أناها تبقا معاهوم و إربيوها
mchaw ldarha bach irj3oha outlakaw dik tamoubil likant tmak dak nhar,,مشاو لدارها باش إرجعوها وتلاكاو ديك تاموبيل ليكانت تماك داك نهار
bdlou ray2 dialhoum,,بدلو رايء ديالهوم
mab9awch ghayrj3oha ldar,,مابقاوش غايرجعوها لدار
3anaw m3a dik lbnt hta kbrat,,عاناو معا ديك لبنت هتا كبرات
lbnt kbrat fzan9a walkin m3a khout likaybghiwha,,لبنت كبرات فزانقا والكين معا خوت ليكايبغيوها
kanou kaydirou lmoustahil 3la 9blha,,كانو كايديرو لموستاهيل علا قبلها
kaydirou ayi haja bach ikhliwha frhana,,كايديرو أيي حاجة باش إخليوها فرهانا
houma 3arfin bli kon kan m3a walidin ghat3ich flkhire,,هوما عارفين بلي كون كان معا واليدين غاتعيش فلخير
baha m3adab dima kayfakar fbntou,,باها معاداب ديما كايفاكار فبنتو
mabghatch thayad lih mn balou,,مابغاتش تهاياد ليه من بالو
houwa 9dar idir kolchi bach trja3 lih,,هووا قدار إدير كولشي باش ترجاع ليه
baha makanch 3arf achnou tra dik lila,,باها ماكانش عارف أشنو ترا ديك ليلا
ma3rft kifach n9n3ha blfikra,,ماعرفت كيفاش نقنعها بلفيكرا
3andi fikra lit9dar t3awnha,,عاندي فيكرا ليتقدار تعاونها
ma9darch mazal ikdab 3liha,,ماقدارش مازال إكداب عليها
khotha khbaw 3liha lha9i9a,,خوتها خباو عليها لهاقيقا
hiya ma3arfach wach houwa bolisi,,هييا ماعارفاش واش هووا بوليسي
mazal maktachfou chkoun likan khtatfha,,مازال ماكتاشفو شكون ليكان ختاتفها
houma makanoch chafou wjh lmra,,هوما ماكانوش شافو وجه لمرا
homa chafou tamobila kahla,,هوما شافو تاموبيلا كاهلا
htat lbnt fl 9omama,,هتات لبنت فل قوماما
htatha bidoun chafa9a,,هتاتها بيدون شافاقا
mn ba3d man3as khbawh oukharjou,,من باعد مانعاس خباوه وخارجو
kharjou ihdrou 3la dak lmawdo3,,خارجو إهدرو علا داك لماودوع
glsou fjarda oubdaw,,ڭلسو فجاردا وبداو
mabghatch mou t3awd lih 3la lha9i9a,,مابغاتش مو تعاود ليه علا لهاقيقا
bah bgha igol lih lha9i9a,,باه بغا إڭول ليه لهاقيقا
kayhadadha bl bnt likhtatef,,كايهادادها بل بنت ليختاتف
bgha igol lih bli rah howa bah,,بغا إڭول ليه بلي راه هووا باه
lwld makay3rfch chkon bah,,لولد ماكايعرفش شكون باه
mo khbat 3lih chkon ikon bah,,مو خبات عليه شكون إكون باه
tsdmat mli galiha houwa bolici,,تسدمات ملي ڭاليها هووا بوليسي
mabghatch tsnt ldakchi lighaygol,,مابغاتش تسنت لداكشي ليغايڭول
galt lih makrhtch man39alch 3la hta haja,,ڭالت ليه ماكرهتش مانعقالش علا هتا حاجة
bghat tnsa kolchi,,بغات تنسا كولشي
howa jrhha bzaf,,هووا جرهها بزاف
khba 3liha lhakika,,خبا عليها لهاكيكا
makantch 3arfa fin khedam,,ماكانتش عارفا فين خدام
kant galt lih bli n3raf rah mojrim nsmh lik,,كانت ڭالت ليه بلي نعراف راه موجريم نسمه ليك
ma9darch ikml hdartou,,ماقدارش إكمل هدارتو
mazal ma3arfat lhakika dialha,,مازال ماعارفات لهاكيكا ديالها
mab9a walou out3raf kolchi,,مابقا والو وتعراف كولشي
sawlou lmohami 3la l9adiya,,ساولو لموهامي علا لقادييا
galihoum kayn tatawour fl9adiya,,ڭاليهوم كاين تاتاوور فلقادييا
bghat 3amtou i3raf bli kayn ta9doum,,بغات عامتو إعراف بلي كاين تاقدوم
l ab sma3 bhadchi ourtah,,ل أب سماع بهادشي ورتاه
houwa hes bli 9rib itlaka bntou,,هووا هس بلي قريب إتلاكا بنتو
bntha ktachfat bli dhab machi h9i9i,,بنتها كتاشفات بلي دهاب ماشي هقيقي
dhab liwrathoum kolo mzawar,,دهاب ليوراتهوم كولو مزاوار
bghat tbayan lihoum bli mazal 3andhoum dhab,,بغات تبايان ليهوم بلي مازال عاندهوم دهاب
rajlha chko fih ba9i kay9amar,,راجلها شكو فيه باقي كايقامار
houwa 3ta dhab lsahafi,,هووا عتا دهاب لساهافي
makanoch 3ando lflous,,ماكانوش عاندو لفلوس
nsa tilifono fjarda,,نسا تيليفونو فجاردا
joz2 kbir mn dakirtou tmshat,,جوزء كبير من داكيرتو تمسهات
lbnt drbha wahd lwald,,لبنت دربها واهد لوالد
kant kat3ti lhwayj lwahad lmoutacharid,,كانت كاتعتي لحوايج لواهاد لموتاشاريد
mchat dak nhar lsbitar,,مشات داك نهار لسبيتار
hiya t3arfat m3a lbolici,,هييا تعارفات معا لبوليسي
ja 3anhoum lmat3am,,جا عانهوم لماتعام
bghato mn dak nhar,,بغاتو من داك نهار
houwa hawal i3awanha,,هووا هاوال إعاوانها
lbolici ha9a9 liha kol ahlamha,,لبوليسي هاقاق ليها كول أهلامها
wach houwa li9al9ak ?,,واش هووا ليقالقاك ?
datha 3amtha lmat3am,,داتها عامتها لماتعام
galt lihoum 3amrou liya tabla,,ڭالت ليهوم عامرو لييا تابلا
mli hdrat liha 3la dak dri bdat katbki,,ملي هدرات ليها علا داك دري بدات كاتبكي
galiha wach kathaddini,,ڭاليها واش كاتهادّيني
ila sm3at smiytek katdama3 3iniha,,إلا سمعات سمييتك كاتداماع عينيها
lbolici khas ikoun 3andou dalil,,لبوليسي خاس إكون عاندو داليل
