darija,eng,darija_ar
mabghach iched lmoucjrim 9bal maykon 3andou dalil,,مابغاش إشد لموكجريم قبال مايكون عاندو داليل
lmojrim mabghach ijawbo,,لموجريم مابغاش إجاوبو
houwa twahach bah dakchi 3lach kaysoni lih,,هووا تواهاش باه داكشي علاش كايسوني ليه
khouya tab3ou bach i3raf lhakika limkhabi,,خويا تابعو باش إعراف لهاكيكا ليمخابي
mardach t3rad 3lih,,مارداش تعراد عليه
galt lih aji nglso ncharbou chihaja,,ڭالت ليه أجي نڭلسو نشاربو شيحاجة
galiha hadchi mamnasbnich,,ڭاليها هادشي مامناسبنيش
mab9ach ib9a b3id 3la khtou,,مابقاش إبقا بعيد علا ختو
houwa 3rf chkon likan tlaka ljouta,,هووا عرف شكون ليكان تلاكا لجوتا
sawalhoum wach dar dialhoum,,ساوالهوم واش دار ديالهوم
houma likanou tlakaw ljouta,,هوما ليكانو تلاكاو لجوتا
3tarfou bli kanou tlakaw lmoutacharidin,,عتارفو بلي كانو تلاكاو لموتاشاريدين
kanou khdaw jaiza mn chhal hadi,,كانو خداو جايزا من شهال هادي
darou barnamaj 3la lmoutacharidin,,دارو بارناماج علا لموتاشاريدين
houwa chirir,,هووا شيرير
ghaykon houwa litlaka ljota,,غايكون هووا ليتلاكا لجوتا
kan kayhadad mol lf3la,,كان كايهاداد مول لفعلا
lbnt 3rfat bli baha kayl3ab l9imar,,لبنت عرفات بلي باها كايلعاب لقيمار
kaygol 3liha amira,,كايڭول عليها أميرا
hiya labas 3liha,,هييا لاباس عليها
houwa fa9ir wmtcharad,,هووا فاقير ومتشاراد
kandan bli katbghih wakha ma3andou hta haja,,كاندان بلي كاتبغيه واخا ماعاندو هتا حاجة
kanou fsouk khdat hwayj ldrari,,كانو فسوك خدات حوايج لدراري
3andha raghba kbire t3awan lmotacharidin,,عاندها راغبا كبير تعاوان لموتاشاريدين
khouha tmsh nas mn dakirtou,,خوها تمسه ناس من داكيرتو
dar thr9at,,دار تهرقات
kanou kay9albou 3la tswirth lbnt,,كانو كايقالبو علا تسويرته لبنت
lbolici khda tswira tlbnt,,لبوليسي خدا تسويرا تلبنت
lbolici chek bli lbnt mkhtatfa,,لبوليسي شك بلي لبنت مختاتفا
film lyouma kayhdar 3la lfa9r,,فيلم ليوما كايهدار علا لفاقر
wach 3amarak kounti fa9ir ?,,واش عاماراك كونتي فاقير ?
akhyab haja hiya lfa9r,,أخياب حاجة هييا لفاقر
kayn mskin lli ma3andouch mayakoul,,كاين مسكين اللي ماعاندوش ماياكول
kayn lli ila bgha yakoul khobza khaso itlabha,,كاين اللي إلا بغا ياكول خوبزا خاسو إتلابها
bghit ndir machrou3 khas biya,,بغيت ندير ماشروع خاس بييا
chno ghadir fhad lmachrou3,,شنو غادير فهاد لماشروع
ghandir tawzi3 lwajabat sihiya,,غاندير تاوزيع لواجابات سيهييا
had lmachrou3 ghaykon matlob bzaf,,هاد لماشروع غايكون ماتلوب بزاف
kolchi wla kaybghi yakoul makla sihiya,,كولشي ولا كايبغي ياكول ماكلا سيهييا
lidayr regim ghat3jbou lfikra,,ليداير رڭيم غاتعجبو لفيكرا
saraha had lmachrou3 zwin,,ساراها هاد لماشروع زوين
bzzef dnas lli khdamin ghadi istafdo mano,,بزّف دناس اللي خدامين غادي إستافدو مانو
kayn lima3andhoumch lwa9t bach itaybo,,كاين ليماعاندهومش لواقت باش إتايبو
kayn li makat3jabhoumch lmakla barda,,كاين لي ماكاتعجابهومش لماكلا باردا
makat3jabhoumch lmakla bayta,,ماكاتعجابهومش لماكلا بايتا
3ziza 3lihoum lmakla skhouna,,عزيزا عليهوم لماكلا سخونا
3ziza 3lihoum lmakla sihiya,,عزيزا عليهوم لماكلا سيهييا
homa dayrin rijim,,هوما دايرين ريجيم
makhashoumch yaklo makla dasima,,ماخاسهومش ياكلو ماكلا داسيما
mama fiha kolistirol,,ماما فيها كوليستيرول
hiya dima kathawal mataklch lmar9a,,هييا ديما كاتهاوال ماتاكلش لمارقا
ghas darouri thal hisab flbanca,,غاس داروري تهال هيساب فلبانكا
chno ghadi ikhasni bach nhalo,,شنو غادي إخاسني باش نهالو
ghadi thali hisab daba,,غادي تهالي هيساب دابا
ana 3yit mn hadchi dialk,,أنا عييت من هادشي ديالك
hachno ghadi ikhasak,,هاشنو غادي إخاساك
wach momkin che hed iyakhod mnha che haja,,واش مومكين ش هد إياخود منها ش حاجة
momkin maykounch endo cod,,مومكين مايكونش إندو كود
homa maghayrjo3ach lik,,هوما ماغايرجوعاش ليك
makhashoumch izidou ichriw,,ماخاسهومش إزيدو إشريو
wach marja3ch lik flosk,,واش مارجاعش ليك فلوسك
bghit ndir fir9a mosiy9iya,,بغيت ندير فيرقا موسييقييا
chkoun bgha idir fir9a mosiy9iya,,شكون بغا إدير فيرقا موسييقييا
chhal mn chakhs khas ikoun fhad lfir9a ?,,شهال من شاخس خاس إكون فهاد لفيرقا ?
khas ikouno 5 dyal achkhas,,خاس إكونو 5 ديال أشخاس
ana bghit nghani,,أنا بغيت نغاني
sahbti ghadi t3zaf lkaman,,ساهبتي غادي تعزاف لكامان
wahd lbnt ghadi t3zaf 3la lpyano,,واهد لبنت غادي تعزاف علا لپيانو
khas ly chaja3na,,خاس لي شاجاعنا
kifach ghadi ntal3o lmasrah ?,,كيفاش غادي نتالعو لماسراه ?
fiya lkhal3a bzzef,,فييا لخالعا بزّف
khas tkoun 3andak ti9a frasak,,خاس تكون عانداك تيقا فراساك
khas tkoun choja3 bach tla3 lmasrah,,خاس تكون شوجاع باش تلاع لماسراه
ghadi tkoun fmojabaha m3a ljomhour,,غادي تكون فموجاباها معا لجومهور
ljomhor ktir had nhar,,لجومهور كتير هاد نهار
wach dartou chi i3lan,,واش دارتو شي إعلان
ghadi ikoun jomhour kbir,,غادي إكون جومهور كبير
ghadi ikoun l3ard blil,,غادي إكون لعارد بليل
ghadi ikoun l3ard flhawa tal9,,غادي إكون لعارد فلهاوا تالق
khaft nchouf ljomhour wimchi liya kolchi,,خافت نشوف لجومهور ويمشي لييا كولشي
khasna nkhtaro lbsa mowahada,,خاسنا نختارو لبسا موواهادا
achmn loun nkhtaro?,,أشمن لون نختارو?
ndiro saya flkhal o9amija fzra9,,نديرو سايا فلخال أُقاميجا فزراق
had lmra ghadi nkhtar tamtil,,هاد لمرا غادي نختار تامتيل
ma3rft chno hsan wach lmosi9a ola tamtil,,ماعرفت شنو هسان واش لموسيقا أُلا تامتيل
tamtil kanl9a fih rahti,,تامتيل كانلقا فيه راهتي
khasna nti9o flkhtiyar dyalna,,خاسنا نتيقو فلختييار ديالنا
tamtil katkhraj mn chkhsiytak,,تامتيل كاتخراج من شخسييتاك
kaykhasak t9amas dawr ly 3tawak,,كايخاساك تقاماس داور لي عتاواك
tamtil fih lflous,,تامتيل فيه لفلوس
kaynin bzzef dyal adwar,,كاينين بزّف ديال أدوار
bghit dawr dyal wahd là-bas 3lih,,بغيت داور ديال واهد لà-باس عليه
khasni dawr jdid,,خاسني داور جديد
makanhmalch adwar tanawiya,,ماكانهمالش أدوار تاناوييا
khaso il3ab dawr raisi,,خاسو إلعاب داور رايسي
ljomhour kayhma9o 3la had lmomatil,,لجومهور كايهماقو علا هاد لموماتيل
ghadi ijib bzzef dyal lmotafarijin,,غادي إجيب بزّف ديال لموتافاريجين
lmokhrij jra 3la dak lmomatil,,لموخريج جرا علا داك لموماتيل
makay3rafch imtal bhal had adwar,,ماكايعرافش إمتال بهال هاد أدوار
mchat 3andou ldar,,مشات عاندو لدار
hiya bghat thdar m3ah,,هييا بغات تهدار معاه
kan 3arf bli ma3andhoumch lacart,,كان عارف بلي ماعاندهومش لاكارت
hiya ham9a dghiya tiy9atou,,هييا هامقا دغييا تييقاتو
houwa bgha ihmiha mn dak chirir,,هووا بغا إهميها من داك شيرير
lhadaf dialou hou in9d douk drari,,لهاداف ديالو هو إنقد دوك دراري
makantch 3andhoum 3aila,,ماكانتش عاندهوم عايلا
dima kaytlbha tsamhou,,ديما كايتلبها تسامهو
makantch katkhaf mn hta haja,,ماكانتش كاتخاف من هتا حاجة
hiya katbghih bhal ila houma bouhdhoum likaynin,,هييا كاتبغيه بهال إلا هوما بوهدهوم ليكاينين
baha chafha li awal mra fhyatou,,باها شافها لي أوال مرا فهياتو
kathas bli lwa9t t9il,,كاتهاس بلي لواقت تقيل
houwa khba 3liha chhal mn haja,,هووا خبا عليها شهال من حاجة
chwiya oughat3raf lmadi dialha,,شوييا وغاتعراف لمادي ديالها
lbolici blgh b mo,,لبوليسي بلغ ب مو
l om dialou hiya likant khdar lbnt,,ل أُم ديالو هييا ليكانت خدار لبنت
hiya khdat lbnt mn mha,,هييا خدات لبنت من مها
khdat lbnt ou3tta bach ilouhoha fl 9omama,,خدات لبنت وعتّا باش إلوهوها فل قوماما
howa ma9darch ism l mo,,هووا ماقدارش إسم ل مو
chirir kan ishabou ghaysad l9adiya,,شيرير كان إسهابو غايساد لقادييا
houwa dima kaygolo lih wld lkhedama,,هووا ديما كايڭولو ليه ولد لخداما
3ach fdorof khayba,,عاش فدوروف خايبا
kanou kay3amlouh btari9a khyaba,,كانو كايعاملوه بتاريقا خيابا
houwa makaybghihach tsawalou,,هووا ماكايبغيهاش تساوالو
bgha hyatou mat3rafch,,بغا هياتو ماتعرافش
bgha asrarou ib9aw lih bouhdou,,بغا أسرارو إبقاو ليه بوهدو
mn sbah ouhiya katbki,,من سباه وهييا كاتبكي
jab khouya lhalazoun mn lghaba,,جاب خويا لحالازون من لغابا
lhalazoun mofid lsiha,,لهالازون موفيد لسيها
lhalazoun dyal jbal zwin,,لهالازون ديال جبال زوين
lhalazoun kayakoul l3ochb hhhh,,لهالازون كاياكول لعوشب هههه
chno kayakoul lhalazoun?,,شنو كاياكول لحالازون?
lhalazoun kaytst3mal fl3inaya blbachara,,لهالازون كايتستعمال فلعينايا بلباشارا
chno isti3malat dyal lhalazoun ?,,شنو إستيعمالات ديال لحالازون ?
lhalazoun mofid l alam lbatan,,لهالازون موفيد ل ألام لباتان
lhalazoun kaytghda 3la za3tar,,لهالازون كايتغدا علا زاعتار
kayhato lhalazoun 3la lwjah,,كايهاتو لحالازون علا لوجاه
s3ib tbni dar fhad lwa9t,,سعيب تبني دار فهاد لواقت
khas tjib chi tachroun dyal lbni,,خاس تجيب شي تاشرون ديال لبني
chno ghadi ikhas bach nbni dar ?,,شنو غادي إخاس باش نبني دار ?
khasak tchri lard howa lowal,,خاساك تشري لارد هووا لووال
ghadi igoulik tachroun chno khasak,,غادي إڭوليك تاشرون شنو خاساك
ghadi tjib lbrik ormla osima,,غادي تجيب لبريك أُرملا أُسيما
kayna sima bida osima dyal lbni,,كاينا سيما بيدا أُسيما ديال لبني
ghadi ikhas lhdid bach tbni,,غادي إخاس لهديد باش تبني
3andi arad kbira,,عاندي أراد كبيرا
ghadi nbni jouj byout osaloun,,غادي نبني جوج بيوت أُسالون
chargeur dyali khdam mzyan,,شارڭور ديالي خدام مزيان
ghadi ndir lfayouns lkozina,,غادي ندير لفايونس لكوزينا
ghadi ikhas lfayouns dyal twalit,,غادي إخاس لفايونس ديال تواليت
ghandir lamozik lbyouta,,غاندير لاموزيك لبيوتا
ghanjib 20 khancha dyal sima,,غانجيب 20 خانشا ديال سيما
khas rmal ijibo moul lkarousa,,خاس رمال إجيبو مول لكاروسا
ghadi ikhas bzzef dyal lkhdama,,غادي إخاس بزّف ديال لخداما
imta ghaysaliw lbni dyal tab9a 1 ?,,إمتا غايساليو لبني ديال تابقا 1 ?
khas tsarbiw lbni dyal tab9a lowla,,خاس تساربيو لبني ديال تابقا لوولا
dar hiya sas ikoun shih,,دار هييا ساس إكون سهيه
bit saboun fin ghandirouha ?,,بيت سابون فين غانديروها ?
bit saboun dar fstah,,بيت سابون دار فستاه
chriti lfayouns dyal bit n3as ?,,شريتي لفايونس ديال بيت نعاس ?
kaynin bzzef dyal chkal flfayouns,,كاينين بزّف ديال شكال فلفايونس
khas ndiro loun maftouh flfayouns dyal saloun,,خاس نديرو لون مافتوه فلفايونس ديال سالون
ama hsan lfayouns ola lamozik ?,,أما هسان لفايونس أُلا لاموزيك ?
ljahl howa t3ich fdlam,,لجاهل هووا تعيش فدلام
ljahl tawahad mabghah,,لجاهل تاواهاد مابغاه
l3ilm nour oljahl 3ar,,لعيلم نور أُلجاهل عار
ljahl hiya matkoun faham waloo,,لجاهل هييا ماتكون فاهام والو
ljahl hiya matkoun kat3raf thadar,,لجاهل هييا ماتكون كاتعراف تهادار
chnahowa ljahal ?,,شناهووا لجاهال ?
tawahadoud marad nafsani,,تاواهادود ماراد نافساني
s3ib ikoun chi wahad 9rib lik fih tawahoud,,سعيب إكون شي واهاد قريب ليك فيه تاواهود
ma3raft kifach kaytfahmo m3ah ?,,ماعرافت كيفاش كايتفاهمو معاه ?
chnahowa tawahoud ?,,شناهووا تاواهود ?
chkoun lli fih tawahoud ?,,شكون اللي فيه تاواهود ?
chhal mn wahad fih tawahoud ?,,شهال من واهاد فيه تاواهود ?
bzzef dyal nas fl3alam fihoum tawahoud,,بزّف ديال ناس فلعالام فيهوم تاواهود
ma3raft chno howa sabab ftawahoud,,ماعرافت شنو هووا ساباب فتاواهود
wach momkin lli mosab btawahoud i9ra ?,,واش مومكين اللي موساب بتاواهود إقرا ?
wach momkin lli mosab btawahoud iktab ?,,واش مومكين اللي موساب بتاواهود إكتاب ?
chaft halat dyal tawahoud ndamjo flmojtama3,,شافت هالات ديال تاواهود ندامجو فلموجتاماع
wach momkin indamjo flmojtama3?,,واش مومكين إندامجو فلموجتاماع?
s3ib indamjo khashoum mora9aba,,سعيب إندامجو خاسهوم موراقابا
khas ta3amol ma3a tawahoud btari9a khasa,,خاس تاعامول ماعا تاواهود بتاريقا خاسا
wach bhalo bhal tifal 3adi ?,,واش بهالو بهال تيفال عادي ?
tawahoud machi bhal tifal l3adi,,تاواهود ماشي بهال تيفال لعادي
kaygolo bli téléphone hiya lli khrjat 3la drari,,كايڭولو بلي تéلéپهون هييا اللي خرجات علا دراري
téléphone hiya sbab ftawahoud,,تéلéپهون هييا سباب فتاواهود
tlfaza hiya sbab ftawahoud,,تلفازا هييا سباب فتاواهود
mli katkhali tifal 2 ans amam tlfaza rak tfantih,,ملي كاتخالي تيفال 2 أنس أمام تلفازا راك تفانتيه
kaynin jouj anwa3 dyal tawahoud,,كاينين جوج أنواع ديال تاواهود
lprissa khsrat lyouma,,لپريسّا خسرات ليوما
wach lli fih tawahoud momkin itzowaj,,واش اللي فيه تاواهود مومكين إتزوواج
makandanch lli fih tawahoud momkin itzowaj,,ماكاندانش اللي فيه تاواهود مومكين إتزوواج
chaft wahd dri fih tawahoud owsal la3la lmaratib,,شافت واهد دري فيه تاواهود أُوسال لاعلا لماراتيب
momkin tl9a tifl mrid tawahoud hsan mn tifal 3adi,,مومكين تلقا تيفل مريد تاواهود هسان من تيفال عادي
makhasanach nhagto 9odorathoum,,ماخاساناش نهاڭتو قودوراتهوم
3andhoum 9odorathoum lkhasa,,عاندهوم قودوراتهوم لخاسا
tifl tawahoud momkin idir bzzef dyal lhajat zwina,,تيفل تاواهود مومكين إدير بزّف ديال لحاجةت زوينا
kaynin atfl galsin 3la karasi motaharika,,كاينين أتفل ڭالسين علا كاراسي موتاهاريكا
ma9adrin la itharko la itmchaw,,ماقادرين لا إتهاركو لا إتمشاو
khouya kan galas fkorsi motaharik,,خويا كان ڭالاس فكورسي موتاهاريك
lmo3a9 mahdouma ho9o9o fhad lblad,,لموعاق ماهدوما هوقوقو فهاد لبلاد
makhtarch ikoun mo3a9,,ماختارش إكون موعاق
li3a9a hiya matkounch 9adar dir mohima ola bzzef dyal lmaham,,ليعاقا هييا ماتكونش قادار دير موهيما أُلا بزّف ديال لماهام
s3ib tkoun mo3a9,,سعيب تكون موعاق
lmojtama3 makayrhamch,,لموجتاماع ماكايرهامش
kaychouf lmo3a9 bnadra na9sa,,كايشوف لموعاق بنادرا ناقسا
3lach lmojtama3 dayr haka ?,,علاش لموجتاماع داير هاكا ?
rijl istina3iya kat3awan lli ma3andouch rjal,,ريجل إستيناعييا كاتعاوان اللي ماعاندوش رجال
l i3a9a anwa3,,ل إعاقا أنواع
lmo3a9 radi b9adar lah,,لموعاق رادي بقادار الله
lmo3a9 khasna n3awnouh,,لموعاق خاسنا نعاونوه
khasna nsahlo lhayat lmo3a9,,خاسنا نساهلو لهايات لموعاق
ta howa khasna n3awnouh ikhdam,,تا هووا خاسنا نعاونوه إخدام
khaso i3abar 3la raso,,خاسو إعابار علا راسو
kifach kay3icho nas lmo3a9in ?,,كيفاش كايعيشو ناس لموعاقين ?
wach kathtarmo lmo3a9in ?,,واش كاتهتارمو لموعاقين ?
lmo3a9 kayhas blikti2ab,,لموعاق كايهاس بليكتيأب
lmo3a9 kaysad 3la raso fdar,,لموعاق كايساد علا راسو فدار
lmo3a9 khas ly isando wikoun m3ah,,لموعاق خاس لي إساندو ويكون معاه
siha ni3ma makay3raf biha ghi lli fa9dha,,سيها نيعما ماكايعراف بيها غي اللي فاقدها
lmo3a9 kaybghi lihtimam bzayd,,لموعاق كايبغي ليهتيمام بزايد
lmo3a9 mhtaj lhob mn taraf 3ailto,,لموعاق مهتاج لهوب من تاراف عايلتو
lli kay3raf chi mo3a9 ida3mo nafsiyan,,اللي كايعراف شي موعاق إداعمو نافسييان
lhob kayt3ta makaytchrach,,لهوب كايتعتا ماكايتشراش
nihayat kol 3ala9a hiya zawaj,,نيهايات كول عالاقا هييا زاواج
lghich flimtihan kayjib so9out,,لغيش فليمتيهان كايجيب سوقوت
kaytla3 bnadam raso khawi,,كايتلاع بنادام راسو خاوي
mafih ta ma3louma mofida,,مافيه تا ماعلوما موفيدا
bach kaynfa3koum lghich ?,,باش كاينفاعكوم لغيش ?
baghyin tnajho bachma kan,,باغيين تناجهو باشما كان
lghich makayjib ghi lkhtiya,,لغيش ماكايجيب غي لختييا
chaft drari wlaw kayghacho bzzef flimtihanat ichhadiya,,شافت دراري ولاو كايغاشو بزّف فليمتيهانات إشهادييا
wach darouri tghach bach tnjah ?,,واش داروري تغاش باش تنجاه ?
lghach makaynfa3 fwalo,,لغاش ماكاينفاع فوالو
lhchma mab9at fhad lwa9t,,لهشما مابقات فهاد لواقت
lbnat kharjo tri9 nsaw lhchma,,لبنات خارجو تريق نساو لهشما
lbnat kaydkhlo wa9tma galha lihoum rashoum,,لبنات كايدخلو واقتما ڭالها ليهوم راسهوم
kaylabso l9sir okayt3raw,,كايلابسو لقسير أُكايتعراو
nsaw klam lah fl9or2an,,نساو كلام الله فلقورأن
lhijab soutra lilmar2a,,لهيجاب سوترا ليلمارأ
lhijab darouri lmra tlabso,,لهيجاب داروري لمرا تلابسو
lmra l3afifa hiya lli katlbas lhijab,,لمرا لعافيفا هييا اللي كاتلباس لهيجاب
lhijab hiya lbas twil lmohtachim,,لهيجاب هييا لباس تويل لموهتاشيم
chnahowa lhijab ?,,شناهووا لهيجاب ?
imta khas lmra tlbas lhijab ?,,إمتا خاس لمرا تلباس لهيجاب ?
wach lhijab kaytlbas fdar obra dar ?,,واش لهيجاب كايتلباس فدار أُبرا دار ?
kanfkar ndir lhijab,,كانفكار ندير لهيجاب
mazal makhtarit lhijab lli ghadi nkhayit,,مازال ماختاريت لهيجاب اللي غادي نخاييت
kan3raf wahd lkhyata zwinaa,,كانعراف واهد لخياتا زوينا
lhijab kaynowar wajh lmr2a,,لهيجاب كاينووار واجه لمرأ
lhijab kaykhali kolchi ihtaram lmr2a,,لهيجاب كايخالي كولشي إهتارام لمرأ
makhasanach n9aldo nsara flibas dyalhoum,,ماخاساناش نقالدو نسارا فليباس ديالهوم
walina kolna kanlabso lm3ari,,والينا كولنا كانلابسو لمعاري
finahowa libas dayam zaman?,,فيناهووا ليباس دايام زامان?
mchat l3ifa olwa9ar m3a dak libas,,مشات لعيفا أُلواقار معا داك ليباس
chno kano kaylabso f9adim zaman?,,شنو كانو كايلابسو فقاديم زامان?
man ghachana falyasa mina,,مان غاشانا فالياسا مينا
jarna kayn9as flmizan,,جارنا كاينقاس فلميزان
mab9awch nas kayt9daw 3ando,,مابقاوش ناس كايتقداو عاندو
nas kayzido flmizan ohowa kayn9as fih,,ناس كايزيدو فلميزان أُهووا كاينقاس فيه
bachmn wjah ghadi itlaga m3a lli khal9o,,باشمن وجاه غادي إتلاڭا معا اللي خالقو
3lach kayn9as flmizan ?,,علاش كاينقاس فلميزان ?
khaso izid l3bar,,خاسو إزيد لعبار
l3bar dima na9as 3ando,,لعبار ديما ناقاس عاندو
l3bar kayzid fih mra mra,,لعبار كايزيد فيه مرا مرا
dgit libra lyouma dyal lhla9am,,دڭيت ليبرا ليوما ديال لهلاقام
tnafkho liya lhla9am bzzef,,تنافخو لييا لهلاقام بزّف
3lach kaydago libra ?,,علاش كايداڭو ليبرا ?
sbitar 3amar lyouma,,سبيتار عامار ليوما
tbib kaykhiyat jarah blibra,,تبيب كايخييات جاراه بليبرا
lyouma ghanrkab tiyara,,ليوما غانركاب تييارا
kayna ghowasa taht lma,,كاينا غوواسا تاهت لما
tiyara katir fsma,,تييارا كاتير فسما
sahbti sabaha mahira,,ساهبتي ساباها ماهيرا
sibaha mofida lsiha,,سيباها موفيدا لسيها
chkoun lli 3lmak sibaha?,,شكون اللي علماك سيباها?
fin t3alamti sibaha ?,,فين تعالامتي سيباها ?
khas chkoun i3almak sibaha,,خاس شكون إعالماك سيباها
sibaha kat3lmak sabar,,سيباها كاتعلماك سابار
sibaha katzid mn racha9a,,سيباها كاتزيد من راشاقا
sibaha kat9ad lforma,,سيباها كاتقاد لفورما
riyada mofida lsiha,,رييادا موفيدا لسيها
rijim darouri mano,,ريجيم داروري مانو
chkoun 3tak had rijim ?,,شكون عتاك هاد ريجيم ?
had rijim 9asah,,هاد ريجيم قاساه
kandir riyada kola sbah,,كاندير رييادا كولا سباه
nhar lhad kandowzo flbhar,,نهار لهاد كاندووزو فلبهار
lhad darouri mn riyada,,لهاد داروري من رييادا
riyada hiya kolchi,,رييادا هييا كولشي
kharaj liya tbib riyada,,خاراج لييا تبيب رييادا
nti oman kadiri riyada ?,,نتي أُمان كاديري رييادا ?
kankharjo kamlin fsbah bkri,,كانخارجو كاملين فسباه بكري
imta katkharjo diro riyada ?,,إمتا كاتخارجو ديرو رييادا ?
riyada kathiyid lkarch,,رييادا كاتهيييد لكارش
riyada kat9awi l3dam,,رييادا كاتقاوي لعدام
lmascara khsrat liya rmouchi,,لماسكارا خسرات لييا رموشي
darouri mandir l3kar kola sbah,,داروري ماندير لعكار كولا سباه
sahbti hata l3kar fou9 lmida,,ساهبتي هاتا لعكار فوق لميدا
l3kar kaytala3 lmoral,,لعكار كايتالاع لمورال
fkrii fchno ghaytala3 lik lmoral,,فكريّ فشنو غايتالاع ليك لمورال
ghanhaz lbaliza onsafar b3id,,غانهاز لباليزا أُنسافار بعيد
njoul lboldan howa holmi,,نجول لبولدان هووا هولمي
